5, 0, 350
CreateDYNObject(4103, 2207.756592, -3611.165771, 21.425888, 0.0000, 0.0000, 0.0000);
CreateDYNObject(9918, 2242.540527, -3542.794678, 28.751045, 0.0000, 0.0000, 0.0000);
CreateDYNObject(8575, 2138.935303, -3587.929688, 14.093887, 0.0000, 358.2811, 0.8594);
CreateDYNObject(6417, 2144.185547, -3703.139648, -8.622459, 0.0000, 359.1406, 0.0000);
CreateDYNObject(5172, 2095.306396, -3615.288818, 3.623706, 0.0000, 358.2811, 180.3777);
CreateDYNObject(816, 2122.877686, -3642.386475, 4.712119, 0.0000, 0.0000, 0.0000);
CreateDYNObject(867, 2120.020020, -3691.761719, 4.044427, 0.0000, 0.0000, 0.0000);
CreateDYNObject(10381, 2186.397705, -3545.270264, 21.401058, 0.0000, 0.0000, 90.2409);
CreateDYNObject(10377, 2289.609131, -3585.514404, 26.680880, 0.0000, 0.0000, 0.0000);
CreateDYNObject(16773, 2182.108398, -3672.426758, 4.678236, 0.0000, 0.0000, 0.0000);
CreateDYNObject(16773, 2196.763916, -3672.440186, 4.685941, 0.0000, 0.0000, 0.0000);
CreateDYNObject(16773, 2211.371338, -3672.445313, 4.680787, 0.0000, 0.0000, 0.0000);
CreateDYNObject(16773, 2226.003174, -3672.487305, 4.689017, 0.0000, 0.0000, 0.0000);
CreateDYNObject(16773, 2240.631348, -3672.511475, 4.701214, 0.0000, 0.0000, 0.0000);
CreateDYNObject(16773, 2172.110352, -3665.777344, 4.699996, 0.0000, 0.0000, 292.9639);
CreateDYNObject(16773, 2166.388672, -3652.310059, 4.759023, 0.0000, 0.0000, 292.9639);
CreateDYNObject(16773, 2160.218262, -3642.239258, 4.839284, 0.0000, 0.0000, 304.9961);
CreateDYNObject(16773, 2156.654785, -3642.112305, 4.076099, 0.0000, 0.0000, 0.8594);
CreateDYNObject(16773, 2156.734375, -3638.163086, 7.925437, 269.7591, 195.8476, 17.1887);
CreateDYNObject(17071, 2143.583008, -3653.728271, 2.572169, 0.0000, 0.0000, 79.1719);
CreateDYNObject(17033, 2150.556641, -3643.925049, 1.304643, 0.0000, 0.0000, 223.3495);
CreateDYNObject(868, 2150.030518, -3655.324463, 7.074174, 0.0000, 0.0000, 55.0039);
CreateDYNObject(868, 2118.083740, -3530.678223, 4.631322, 0.0000, 0.0000, 55.0039);
CreateDYNObject(17034, 2114.637207, -3529.058594, -3.275484, 0.0000, 0.0000, 0.0000);
CreateDYNObject(16637, 2136.735596, -3540.545166, 9.837976, 0.0000, 0.0000, 92.8192);
CreateDYNObject(16637, 2140.312744, -3540.371826, 9.820167, 0.0000, 0.0000, 92.8192);
CreateDYNObject(16637, 2136.940186, -3540.523193, 11.945146, 0.0000, 0.0000, 92.8192);
CreateDYNObject(16637, 2137.530273, -3539.048340, 13.152798, 0.0000, 0.0000, 92.8192);
CreateDYNObject(16637, 2140.516113, -3540.351074, 11.822706, 0.0000, 0.0000, 92.8192);
CreateDYNObject(16773, 2142.571289, -3539.749512, 9.927945, 0.0000, 0.0000, 357.4217);
CreateDYNObject(16637, 2133.600342, -3539.027344, 9.551100, 0.0000, 0.0000, 0.0000);
CreateDYNObject(16637, 2133.627686, -3538.547607, 12.070168, 0.0000, 0.0000, 0.0000);
CreateDYNObject(987, 2133.613281, -3536.262451, 8.087160, 0.0000, 0.0000, 270.6186);
CreateDYNObject(987, 2133.933105, -3549.491943, 8.240376, 0.0000, 0.0000, 4.2972);
CreateDYNObject(987, 2263.754150, -3603.736572, 8.643793, 0.0000, 0.0000, 0.0000);
CreateDYNObject(987, 2214.018555, -3556.678955, 8.568717, 0.0000, 0.0000, 0.0000);
CreateDYNObject(17034, 2113.503174, -3717.383301, -3.567154, 0.0000, 0.0000, 180.4818);
